   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 4056 07ea FF        		.byte	-1
 4057 07eb FF        		.byte	-1
 4058 07ec FF        		.byte	-1
 4059 07ed FF        		.byte	-1
 4060 07ee FF        		.byte	-1
 4061 07ef FF        		.byte	-1
 4062 07f0 FF        		.byte	-1
 4063 07f1 F8        		.byte	-8
 4064 07f2 1F        		.byte	31
 4065 07f3 FF        		.byte	-1
 4066 07f4 FF        		.byte	-1
 4067 07f5 F1        		.byte	-15
 4068 07f6 FF        		.byte	-1
 4069 07f7 FF        		.byte	-1
 4070 07f8 FF        		.byte	-1
 4071 07f9 FF        		.byte	-1
 4072 07fa F0        		.byte	-16
 4073 07fb 1F        		.byte	31
 4074 07fc FF        		.byte	-1
 4075 07fd FF        		.byte	-1
 4076 07fe 00        		.byte	0
 4077 07ff FF        		.byte	-1
 4078 0800 FF        		.byte	-1
 4079 0801 FF        		.byte	-1
 4080 0802 FF        		.byte	-1
 4081 0803 E0        		.byte	-32
 4082 0804 1F        		.byte	31
 4083 0805 FF        		.byte	-1
 4084 0806 FC        		.byte	-4
 4085 0807 00        		.byte	0
 4086 0808 FF        		.byte	-1
 4087 0809 FF        		.byte	-1
 4088 080a FF        		.byte	-1
 4089 080b FF        		.byte	-1
 4090 080c C0        		.byte	-64
 4091 080d 1F        		.byte	31
 4092 080e FF        		.byte	-1
 4093 080f F0        		.byte	-16
 4094 0810 00        		.byte	0
 4095 0811 FF        		.byte	-1
 4096 0812 FF        		.byte	-1
 4097 0813 FF        		.byte	-1
 4098 0814 FF        		.byte	-1
 4099 0815 80        		.byte	-128
 4100 0816 1F        		.byte	31
 4101 0817 FF        		.byte	-1
 4102 0818 C0        		.byte	-64
 4103 0819 00        		.byte	0
 4104 081a FF        		.byte	-1
 4105 081b FF        		.byte	-1
 4106 081c FF        		.byte	-1
 4107 081d FF        		.byte	-1
 4108 081e 00        		.byte	0
 4109 081f 1F        		.byte	31
 4110 0820 FF        		.byte	-1
 4111 0821 80        		.byte	-128
 4112 0822 00        		.byte	0
 4113 0823 FF        		.byte	-1
 4114 0824 FF        		.byte	-1
 4115 0825 FF        		.byte	-1
 4116 0826 FE        		.byte	-2
 4117 0827 00        		.byte	0
 4118 0828 1F        		.byte	31
 4119 0829 FF        		.byte	-1
 4120 082a 00        		.byte	0
 4121 082b 03        		.byte	3
 4122 082c FF        		.byte	-1
 4123 082d FF        		.byte	-1
 4124 082e FF        		.byte	-1
 4125 082f FC        		.byte	-4
 4126 0830 00        		.byte	0
 4127 0831 1F        		.byte	31
 4128 0832 FE        		.byte	-2
 4129 0833 00        		.byte	0
 4130 0834 1F        		.byte	31
 4131 0835 FF        		.byte	-1
 4132 0836 FF        		.byte	-1
 4133 0837 FF        		.byte	-1
 4134 0838 F8        		.byte	-8
 4135 0839 00        		.byte	0
 4136 083a 1F        		.byte	31
 4137 083b FC        		.byte	-4
 4138 083c 00        		.byte	0
 4139 083d 3F        		.byte	63
 4140 083e FF        		.byte	-1
 4141 083f FF        		.byte	-1
 4142 0840 FF        		.byte	-1
 4143 0841 F0        		.byte	-16
 4144 0842 00        		.byte	0
 4145 0843 1F        		.byte	31
 4146 0844 FC        		.byte	-4
 4147 0845 00        		.byte	0
 4148 0846 FF        		.byte	-1
 4149 0847 FF        		.byte	-1
 4150 0848 FF        		.byte	-1
 4151 0849 FF        		.byte	-1
 4152 084a E0        		.byte	-32
 4153 084b 00        		.byte	0
 4154 084c 1F        		.byte	31
 4155 084d F8        		.byte	-8
 4156 084e 01        		.byte	1
 4157 084f FF        		.byte	-1
 4158 0850 FF        		.byte	-1
 4159 0851 FF        		.byte	-1
 4160 0852 FF        		.byte	-1
 4161 0853 80        		.byte	-128
 4162 0854 00        		.byte	0
 4163 0855 1F        		.byte	31
 4164 0856 F0        		.byte	-16
 4165 0857 01        		.byte	1
 4166 0858 FF        		.byte	-1
 4167 0859 FF        		.byte	-1
 4168 085a FF        		.byte	-1
 4169 085b FF        		.byte	-1
 4170 085c 00        		.byte	0
 4171 085d 00        		.byte	0
 4172 085e 1F        		.byte	31
 4173 085f F0        		.byte	-16
 4174 0860 03        		.byte	3
 4175 0861 FF        		.byte	-1
 4176 0862 FF        		.byte	-1
 4177 0863 FF        		.byte	-1
 4178 0864 FE        		.byte	-2
 4179 0865 00        		.byte	0
 4180 0866 00        		.byte	0
 4181 0867 1F        		.byte	31
 4182 0868 F0        		.byte	-16
 4183 0869 03        		.byte	3
 4184 086a FF        		.byte	-1
 4185 086b FF        		.byte	-1
 4186 086c FF        		.byte	-1
 4187 086d FC        		.byte	-4
 4188 086e 00        		.byte	0
 4189 086f 00        		.byte	0
 4190 0870 1F        		.byte	31
 4191 0871 E0        		.byte	-32
 4192 0872 07        		.byte	7
 4193 0873 FF        		.byte	-1
 4194 0874 FF        		.byte	-1
 4195 0875 FF        		.byte	-1
 4196 0876 F8        		.byte	-8
 4197 0877 00        		.byte	0
 4198 0878 00        		.byte	0
 4199 0879 1F        		.byte	31
 4200 087a E0        		.byte	-32
 4201 087b 07        		.byte	7
 4202 087c FF        		.byte	-1
 4203 087d FF        		.byte	-1
 4204 087e FF        		.byte	-1
 4205 087f F0        		.byte	-16
 4206 0880 04        		.byte	4
 4207 0881 00        		.byte	0
 4208 0882 1F        		.byte	31
 4209 0883 E0        		.byte	-32
 4210 0884 07        		.byte	7
 4211 0885 FF        		.byte	-1
 4212 0886 FF        		.byte	-1
 4213 0887 FF        		.byte	-1
 4214 0888 C0        		.byte	-64
 4215 0889 0C        		.byte	12
 4216 088a 00        		.byte	0
 4217 088b 1F        		.byte	31
 4218 088c E0        		.byte	-32
 4219 088d 07        		.byte	7
 4220 088e FF        		.byte	-1
 4221 088f FF        		.byte	-1
 4222 0890 FF        		.byte	-1
 4223 0891 80        		.byte	-128
 4224 0892 1C        		.byte	28
 4225 0893 00        		.byte	0
 4226 0894 1F        		.byte	31
 4227 0895 C0        		.byte	-64
 4228 0896 07        		.byte	7
 4229 0897 FF        		.byte	-1
 4230 0898 FF        		.byte	-1
 4231 0899 FF        		.byte	-1
 4232 089a 00        		.byte	0
 4233 089b 3C        		.byte	60
 4234 089c 00        		.byte	0
 4235 089d 1F        		.byte	31
 4236 089e C0        		.byte	-64
 4237 089f 03        		.byte	3
 4238 08a0 FF        		.byte	-1
 4239 08a1 FF        		.byte	-1
 4240 08a2 FC        		.byte	-4
 4241 08a3 00        		.byte	0
 4242 08a4 7C        		.byte	124
 4243 08a5 00        		.byte	0
 4244 08a6 1F        		.byte	31
 4245 08a7 C0        		.byte	-64
 4246 08a8 03        		.byte	3
 4247 08a9 FF        		.byte	-1
 4248 08aa FF        		.byte	-1
 4249 08ab F8        		.byte	-8
 4250 08ac 00        		.byte	0
 4251 08ad FC        		.byte	-4
 4252 08ae 00        		.byte	0
 4253 08af 1F        		.byte	31
 4254 08b0 C0        		.byte	-64
 4255 08b1 01        		.byte	1
 4256 08b2 FF        		.byte	-1
 4257 08b3 FF        		.byte	-1
 4258 08b4 E0        		.byte	-32
 4259 08b5 01        		.byte	1
 4260 08b6 FC        		.byte	-4
 4261 08b7 00        		.byte	0
 4262 08b8 1F        		.byte	31
 4263 08b9 C0        		.byte	-64
 4264 08ba 00        		.byte	0
 4265 08bb FF        		.byte	-1
 4266 08bc FF        		.byte	-1
 4267 08bd C0        		.byte	-64
 4268 08be 03        		.byte	3
 4269 08bf FC        		.byte	-4
 4270 08c0 00        		.byte	0
 4271 08c1 1F        		.byte	31
 4272 08c2 E0        		.byte	-32
 4273 08c3 00        		.byte	0
 4274 08c4 3F        		.byte	63
 4275 08c5 FF        		.byte	-1
 4276 08c6 00        		.byte	0
 4277 08c7 07        		.byte	7
 4278 08c8 FC        		.byte	-4
 4279 08c9 00        		.byte	0
 4280 08ca 1F        		.byte	31
 4281 08cb E0        		.byte	-32
 4282 08cc 00        		.byte	0
 4283 08cd 07        		.byte	7
 4284 08ce F8        		.byte	-8
 4285 08cf 00        		.byte	0
 4286 08d0 07        		.byte	7
 4287 08d1 FC        		.byte	-4
 4288 08d2 00        		.byte	0
 4289 08d3 1F        		.byte	31
 4290 08d4 E0        		.byte	-32
 4291 08d5 00        		.byte	0
 4292 08d6 00        		.byte	0
 4293 08d7 00        		.byte	0
 4294 08d8 00        		.byte	0
 4295 08d9 0F        		.byte	15
 4296 08da FC        		.byte	-4
 4297 08db 00        		.byte	0
 4298 08dc 1F        		.byte	31
 4299 08dd E0        		.byte	-32
 4300 08de 00        		.byte	0
 4301 08df 00        		.byte	0
 4302 08e0 00        		.byte	0
 4303 08e1 00        		.byte	0
 4304 08e2 1F        		.byte	31
 4305 08e3 FC        		.byte	-4
 4306 08e4 00        		.byte	0
 4307 08e5 1F        		.byte	31
 4308 08e6 F0        		.byte	-16
 4309 08e7 00        		.byte	0
 4310 08e8 00        		.byte	0
 4311 08e9 00        		.byte	0
 4312 08ea 00        		.byte	0
 4313 08eb 3F        		.byte	63
 4314 08ec FC        		.byte	-4
 4315 08ed 00        		.byte	0
 4316 08ee 1F        		.byte	31
 4317 08ef F0        		.byte	-16
 4318 08f0 00        		.byte	0
 4319 08f1 00        		.byte	0
 4320 08f2 00        		.byte	0
 4321 08f3 00        		.byte	0
 4322 08f4 7F        		.byte	127
 4323 08f5 FC        		.byte	-4
 4324 08f6 00        		.byte	0
 4325 08f7 1F        		.byte	31
 4326 08f8 F0        		.byte	-16
 4327 08f9 00        		.byte	0
 4328 08fa 00        		.byte	0
 4329 08fb 00        		.byte	0
 4330 08fc 00        		.byte	0
 4331 08fd FF        		.byte	-1
 4332 08fe FC        		.byte	-4
 4333 08ff 00        		.byte	0
 4334 0900 1F        		.byte	31
 4335 0901 F8        		.byte	-8
 4336 0902 00        		.byte	0
 4337 0903 00        		.byte	0
 4338 0904 00        		.byte	0
 4339 0905 01        		.byte	1
 4340 0906 FF        		.byte	-1
 4341 0907 FC        		.byte	-4
 4342 0908 00        		.byte	0
 4343 0909 1F        		.byte	31
 4344 090a F8        		.byte	-8
 4345 090b 00        		.byte	0
 4346 090c 00        		.byte	0
 4347 090d 00        		.byte	0
 4348 090e 03        		.byte	3
 4349 090f FF        		.byte	-1
 4350 0910 FC        		.byte	-4
 4351 0911 00        		.byte	0
 4352 0912 1F        		.byte	31
 4353 0913 FC        		.byte	-4
 4354 0914 00        		.byte	0
 4355 0915 00        		.byte	0
 4356 0916 00        		.byte	0
 4357 0917 07        		.byte	7
 4358 0918 FF        		.byte	-1
 4359 0919 FC        		.byte	-4
 4360 091a 00        		.byte	0
 4361 091b 1F        		.byte	31
 4362 091c FE        		.byte	-2
 4363 091d 00        		.byte	0
 4364 091e 00        		.byte	0
 4365 091f 00        		.byte	0
 4366 0920 0F        		.byte	15
 4367 0921 FF        		.byte	-1
 4368 0922 F8        		.byte	-8
 4369 0923 00        		.byte	0
 4370 0924 1F        		.byte	31
 4371 0925 FF        		.byte	-1
 4372 0926 00        		.byte	0
 4373 0927 00        		.byte	0
 4374 0928 00        		.byte	0
 4375 0929 3F        		.byte	63
 4376 092a FF        		.byte	-1
 4377 092b F0        		.byte	-16
 4378 092c 00        		.byte	0
 4379 092d 1F        		.byte	31
 4380 092e FF        		.byte	-1
 4381 092f 80        		.byte	-128
 4382 0930 00        		.byte	0
 4383 0931 00        		.byte	0
 4384 0932 7F        		.byte	127
 4385 0933 FF        		.byte	-1
 4386 0934 C0        		.byte	-64
 4387 0935 00        		.byte	0
 4388 0936 1F        		.byte	31
 4389 0937 FF        		.byte	-1
 4390 0938 E0        		.byte	-32
 4391 0939 00        		.byte	0
 4392 093a 01        		.byte	1
 4393 093b FF        		.byte	-1
 4394 093c FE        		.byte	-2
 4395 093d 00        		.byte	0
 4396 093e 00        		.byte	0
 4397 093f 1F        		.byte	31
 4398 0940 FF        		.byte	-1
 4399 0941 F8        		.byte	-8
 4400 0942 00        		.byte	0
 4401 0943 07        		.byte	7
 4402 0944 FF        		.byte	-1
 4403 0945 FE        		.byte	-2
 4404 0946 00        		.byte	0
 4405 0947 00        		.byte	0
 4406 0948 1F        		.byte	31
 4407 0949 FF        		.byte	-1
 4408 094a FF        		.byte	-1
 4409 094b 00        		.byte	0
 4410 094c 1F        		.byte	31
 4411 094d FF        		.byte	-1
 4412 094e FE        		.byte	-2
 4413 094f 00        		.byte	0
 4414 0950 00        		.byte	0
 4415 0951 1F        		.byte	31
 4416 0952 FF        		.byte	-1
 4417 0953 FF        		.byte	-1
 4418 0954 FF        		.byte	-1
 4419 0955 FF        		.byte	-1
 4420 0956 FF        		.byte	-1
 4421 0957 FE        		.byte	-2
 4422 0958 00        		.byte	0
 4423 0959 00        		.byte	0
 4424 095a 1F        		.byte	31
 4425 095b FF        		.byte	-1
 4426 095c FF        		.byte	-1
 4427 095d FF        		.byte	-1
 4428 095e FF        		.byte	-1
 4429 095f FF        		.byte	-1
 4430 0960 FE        		.byte	-2
 4431 0961 00        		.byte	0
 4432 0962 3F        		.byte	63
 4433 0963 FF        		.byte	-1
 4434 0964 FF        		.byte	-1
 4435 0965 FF        		.byte	-1
 4436 0966 FF        		.byte	-1
 4437 0967 FF        		.byte	-1
 4438 0968 FF        		.byte	-1
 4439 0969 FF        		.byte	-1
 4440 096a 7F        		.byte	127
 4441 096b FF        		.byte	-1
 4442 096c FF        		.byte	-1
 4443 096d FF        		.byte	-1
 4444 096e FF        		.byte	-1
 4445 096f FF        		.byte	-1
 4446 0970 FF        		.byte	-1
 4447 0971 FF        		.byte	-1
 4448 0972 FF        		.byte	-1
 4449 0973 FF        		.byte	-1
 4450 0974 FF        		.byte	-1
 4451 0975 FF        		.byte	-1
 4452 0976 FF        		.byte	-1
 4453 0977 FF        		.byte	-1
 4454 0978 FF        		.byte	-1
 4455 0979 FF        		.byte	-1
 4456 097a FF        		.byte	-1
 4457 097b FF        		.byte	-1
 4458 097c FF        		.byte	-1
 4459 097d FF        		.byte	-1
 4460 097e FF        		.byte	-1
 4461 097f FF        		.byte	-1
 4462 0980 FF        		.byte	-1
 4463 0981 FF        		.byte	-1
 4464 0982 FF        		.byte	-1
 4465 0983 FF        		.byte	-1
 4466 0984 FF        		.byte	-1
 4467 0985 FF        		.byte	-1
 4468 0986 FF        		.byte	-1
 4469 0987 FF        		.byte	-1
 4470 0988 FF        		.byte	-1
 4471 0989 FF        		.byte	-1
 4472 098a FF        		.byte	-1
 4473 098b FF        		.byte	-1
 4474 098c FF        		.byte	-1
 4475 098d FF        		.byte	-1
 4476 098e FF        		.byte	-1
 4477 098f FF        		.byte	-1
 4478 0990 FF        		.byte	-1
 4479 0991 FF        		.byte	-1
 4480 0992 FF        		.byte	-1
 4481 0993 FF        		.byte	-1
 4482 0994 FF        		.byte	-1
 4483 0995 FF        		.byte	-1
 4484 0996 FF        		.byte	-1
 4485 0997 FF        		.byte	-1
 4486 0998 FF        		.byte	-1
 4487 0999 FF        		.byte	-1
 4488 099a FF        		.byte	-1
 4489 099b FF        		.byte	-1
 4490 099c FF        		.byte	-1
 4491 099d FF        		.byte	-1
 4492 099e FF        		.byte	-1
 4493 099f FF        		.byte	-1
 4494 09a0 FF        		.byte	-1
 4495 09a1 FF        		.byte	-1
 4496 09a2 FF        		.byte	-1
 4497 09a3 FF        		.byte	-1
 4498 09a4 FF        		.byte	-1
 4499 09a5 FF        		.byte	-1
 4500 09a6 FF        		.byte	-1
 4501 09a7 FF        		.byte	-1
 4502 09a8 FF        		.byte	-1
 4503 09a9 FF        		.byte	-1
 4504 09aa FF        		.byte	-1
 4505 09ab FF        		.byte	-1
 4506 09ac FF        		.byte	-1
 4507 09ad FF        		.byte	-1
 4508 09ae FF        		.byte	-1
 4509 09af FF        		.byte	-1
 4510 09b0 FF        		.byte	-1
 4511 09b1 FF        		.byte	-1
 4512 09b2 FF        		.byte	-1
 4513 09b3 FF        		.byte	-1
 4514 09b4 FF        		.byte	-1
 4515 09b5 FF        		.byte	-1
 4516 09b6 FF        		.byte	-1
 4517 09b7 FF        		.byte	-1
 4518 09b8 FF        		.byte	-1
 4519 09b9 FF        		.byte	-1
 4520 09ba FF        		.byte	-1
 4521 09bb FF        		.byte	-1
 4522 09bc FF        		.byte	-1
 4523 09bd FF        		.byte	-1
 4524 09be FF        		.byte	-1
 4525 09bf FF        		.byte	-1
 4526 09c0 FF        		.byte	-1
 4527 09c1 FF        		.byte	-1
 4528 09c2 FF        		.byte	-1
 4529 09c3 FF        		.byte	-1
 4530 09c4 FF        		.byte	-1
 4531 09c5 FF        		.byte	-1
 4532 09c6 FF        		.byte	-1
 4533 09c7 FF        		.byte	-1
 4534 09c8 FF        		.byte	-1
 4535 09c9 FF        		.byte	-1
 4536 09ca FF        		.byte	-1
 4537 09cb FF        		.byte	-1
 4538 09cc FF        		.byte	-1
 4539 09cd FF        		.byte	-1
 4540 09ce FF        		.byte	-1
 4541 09cf FF        		.byte	-1
 4542 09d0 FF        		.byte	-1
 4543 09d1 FF        		.byte	-1
 4544 09d2 FF        		.byte	-1
 4545 09d3 FF        		.byte	-1
 4546 09d4 FF        		.byte	-1
 4547 09d5 FF        		.byte	-1
 4548 09d6 FF        		.byte	-1
 4549 09d7 FF        		.byte	-1
 4550 09d8 FF        		.byte	-1
 4551 09d9 FF        		.byte	-1
 4552 09da FF        		.byte	-1
 4553 09db FF        		.byte	-1
 4554 09dc FF        		.byte	-1
 4555 09dd FF        		.byte	-1
 4556 09de FF        		.byte	-1
 4557 09df FF        		.byte	-1
 4558 09e0 FF        		.byte	-1
 4559 09e1 FF        		.byte	-1
 4560 09e2 FF        		.byte	-1
 4561 09e3 FF        		.byte	-1
 4562 09e4 FF        		.byte	-1
 4563 09e5 FF        		.byte	-1
 4564 09e6 FF        		.byte	-1
 4565 09e7 FF        		.byte	-1
 4566 09e8 FF        		.byte	-1
 4567 09e9 FF        		.byte	-1
 4568 09ea FF        		.byte	-1
 4569 09eb FF        		.byte	-1
 4570 09ec FF        		.byte	-1
 4571 09ed FF        		.byte	-1
 4572 09ee FF        		.byte	-1
 4573 09ef FF        		.byte	-1
 4574 09f0 FF        		.byte	-1
 4575 09f1 FF        		.byte	-1
 4576 09f2 F3        		.byte	-13
 4577 09f3 FF        		.byte	-1
 4578 09f4 FF        		.byte	-1
 4579 09f5 FF        		.byte	-1
 4580 09f6 FF        		.byte	-1
 4581 09f7 FF        		.byte	-1
 4582 09f8 FF        		.byte	-1
 4583 09f9 FF        		.byte	-1
 4584 09fa FF        		.byte	-1
 4585 09fb 80        		.byte	-128
 4586 09fc FF        		.byte	-1
 4587 09fd FF        		.byte	-1
 4588 09fe FF        		.byte	-1
 4589 09ff FF        		.byte	-1
 4590 0a00 FF        		.byte	-1
 4591 0a01 FF        		.byte	-1
 4592 0a02 FF        		.byte	-1
 4593 0a03 FF        		.byte	-1
 4594 0a04 00        		.byte	0
 4595 0a05 3F        		.byte	63
 4596 0a06 FF        		.byte	-1
 4597 0a07 FF        		.byte	-1
 4598 0a08 FF        		.byte	-1
 4599 0a09 FF        		.byte	-1
 4600 0a0a FF        		.byte	-1
 4601 0a0b FF        		.byte	-1
 4602 0a0c FF        		.byte	-1
 4603 0a0d 00        		.byte	0
 4604 0a0e 3F        		.byte	63
 4605 0a0f FF        		.byte	-1
 4606 0a10 FE        		.byte	-2
 4607 0a11 1F        		.byte	31
 4608 0a12 FF        		.byte	-1
 4609 0a13 FF        		.byte	-1
 4610 0a14 FF        		.byte	-1
 4611 0a15 FE        		.byte	-2
 4612 0a16 00        		.byte	0
 4613 0a17 1F        		.byte	31
 4614 0a18 FF        		.byte	-1
 4615 0a19 F8        		.byte	-8
 4616 0a1a 0F        		.byte	15
 4617 0a1b FF        		.byte	-1
 4618 0a1c FF        		.byte	-1
 4619 0a1d FF        		.byte	-1
 4620 0a1e FE        		.byte	-2
 4621 0a1f 00        		.byte	0
 4622 0a20 0F        		.byte	15
 4623 0a21 FF        		.byte	-1
 4624 0a22 F0        		.byte	-16
 4625 0a23 0F        		.byte	15
 4626 0a24 FF        		.byte	-1
 4627 0a25 FF        		.byte	-1
 4628 0a26 FF        		.byte	-1
 4629 0a27 FE        		.byte	-2
 4630 0a28 00        		.byte	0
 4631 0a29 0F        		.byte	15
 4632 0a2a FF        		.byte	-1
 4633 0a2b C0        		.byte	-64
 4634 0a2c 0F        		.byte	15
 4635 0a2d FF        		.byte	-1
 4636 0a2e FF        		.byte	-1
 4637 0a2f FF        		.byte	-1
 4638 0a30 FE        		.byte	-2
 4639 0a31 00        		.byte	0
 4640 0a32 07        		.byte	7
 4641 0a33 FF        		.byte	-1
 4642 0a34 80        		.byte	-128
 4643 0a35 07        		.byte	7
 4644 0a36 FF        		.byte	-1
 4645 0a37 FF        		.byte	-1
 4646 0a38 FF        		.byte	-1
 4647 0a39 FE        		.byte	-2
 4648 0a3a 00        		.byte	0
 4649 0a3b 07        		.byte	7
 4650 0a3c FF        		.byte	-1
 4651 0a3d 00        		.byte	0
 4652 0a3e 1F        		.byte	31
 4653 0a3f FF        		.byte	-1
 4654 0a40 FF        		.byte	-1
 4655 0a41 FF        		.byte	-1
 4656 0a42 FE        		.byte	-2
 4657 0a43 00        		.byte	0
 4658 0a44 07        		.byte	7
 4659 0a45 FE        		.byte	-2
 4660 0a46 00        		.byte	0
 4661 0a47 3F        		.byte	63
 4662 0a48 FF        		.byte	-1
 4663 0a49 FF        		.byte	-1
 4664 0a4a FF        		.byte	-1
 4665 0a4b FE        		.byte	-2
 4666 0a4c 00        		.byte	0
 4667 0a4d 07        		.byte	7
 4668 0a4e FC        		.byte	-4
 4669 0a4f 00        		.byte	0
 4670 0a50 FF        		.byte	-1
 4671 0a51 FF        		.byte	-1
 4672 0a52 FF        		.byte	-1
 4673 0a53 FF        		.byte	-1
 4674 0a54 FF        		.byte	-1
 4675 0a55 00        		.byte	0
 4676 0a56 03        		.byte	3
 4677 0a57 FC        		.byte	-4
 4678 0a58 01        		.byte	1
 4679 0a59 FF        		.byte	-1
 4680 0a5a FF        		.byte	-1
 4681 0a5b FF        		.byte	-1
 4682 0a5c FF        		.byte	-1
 4683 0a5d FF        		.byte	-1
 4684 0a5e 80        		.byte	-128
 4685 0a5f 03        		.byte	3
 4686 0a60 F8        		.byte	-8
 4687 0a61 01        		.byte	1
 4688 0a62 FF        		.byte	-1
 4689 0a63 FF        		.byte	-1
 4690 0a64 CF        		.byte	-49
 4691 0a65 FF        		.byte	-1
 4692 0a66 FF        		.byte	-1
 4693 0a67 C0        		.byte	-64
 4694 0a68 03        		.byte	3
 4695 0a69 F8        		.byte	-8
 4696 0a6a 03        		.byte	3
 4697 0a6b FF        		.byte	-1
 4698 0a6c FF        		.byte	-1
 4699 0a6d 83        		.byte	-125
 4700 0a6e FF        		.byte	-1
 4701 0a6f FF        		.byte	-1
 4702 0a70 E0        		.byte	-32
 4703 0a71 03        		.byte	3
 4704 0a72 F0        		.byte	-16
 4705 0a73 03        		.byte	3
 4706 0a74 FF        		.byte	-1
 4707 0a75 FF        		.byte	-1
 4708 0a76 01        		.byte	1
 4709 0a77 FF        		.byte	-1
 4710 0a78 FF        		.byte	-1
 4711 0a79 F8        		.byte	-8
 4712 0a7a 03        		.byte	3
 4713 0a7b F0        		.byte	-16
 4714 0a7c 03        		.byte	3
 4715 0a7d FF        		.byte	-1
 4716 0a7e FE        		.byte	-2
 4717 0a7f 01        		.byte	1
 4718 0a80 FF        		.byte	-1
 4719 0a81 FF        		.byte	-1
 4720 0a82 FC        		.byte	-4
 4721 0a83 03        		.byte	3
 4722 0a84 F0        		.byte	-16
 4723 0a85 03        		.byte	3
 4724 0a86 FF        		.byte	-1
 4725 0a87 FC        		.byte	-4
 4726 0a88 03        		.byte	3
 4727 0a89 FF        		.byte	-1
 4728 0a8a FF        		.byte	-1
 4729 0a8b FC        		.byte	-4
 4730 0a8c 03        		.byte	3
 4731 0a8d E0        		.byte	-32
 4732 0a8e 03        		.byte	3
 4733 0a8f FF        		.byte	-1
 4734 0a90 F8        		.byte	-8
 4735 0a91 03        		.byte	3
 4736 0a92 FF        		.byte	-1
 4737 0a93 FF        		.byte	-1
 4738 0a94 FE        		.byte	-2
 4739 0a95 03        		.byte	3
 4740 0a96 E0        		.byte	-32
 4741 0a97 03        		.byte	3
 4742 0a98 FF        		.byte	-1
 4743 0a99 F0        		.byte	-16
 4744 0a9a 03        		.byte	3
 4745 0a9b FF        		.byte	-1
 4746 0a9c FF        		.byte	-1
 4747 0a9d FE        		.byte	-2
 4748 0a9e 03        		.byte	3
 4749 0a9f E0        		.byte	-32
 4750 0aa0 03        		.byte	3
 4751 0aa1 FF        		.byte	-1
 4752 0aa2 C0        		.byte	-64
 4753 0aa3 03        		.byte	3
 4754 0aa4 FF        		.byte	-1
 4755 0aa5 FF        		.byte	-1
 4756 0aa6 FE        		.byte	-2
 4757 0aa7 03        		.byte	3
 4758 0aa8 E0        		.byte	-32
 4759 0aa9 01        		.byte	1
 4760 0aaa FF        		.byte	-1
 4761 0aab 80        		.byte	-128
 4762 0aac 01        		.byte	1
 4763 0aad FF        		.byte	-1
 4764 0aae FF        		.byte	-1
 4765 0aaf FE        		.byte	-2
 4766 0ab0 03        		.byte	3
 4767 0ab1 E0        		.byte	-32
 4768 0ab2 00        		.byte	0
 4769 0ab3 7E        		.byte	126
 4770 0ab4 00        		.byte	0
 4771 0ab5 01        		.byte	1
 4772 0ab6 FF        		.byte	-1
 4773 0ab7 FF        		.byte	-1
 4774 0ab8 FE        		.byte	-2
 4775 0ab9 07        		.byte	7
 4776 0aba E0        		.byte	-32
 4777 0abb 00        		.byte	0
 4778 0abc 00        		.byte	0
 4779 0abd 00        		.byte	0
 4780 0abe 00        		.byte	0
 4781 0abf FF        		.byte	-1
 4782 0ac0 FF        		.byte	-1
 4783 0ac1 FC        		.byte	-4
 4784 0ac2 07        		.byte	7
 4785 0ac3 E0        		.byte	-32
 4786 0ac4 00        		.byte	0
 4787 0ac5 00        		.byte	0
 4788 0ac6 00        		.byte	0
 4789 0ac7 00        		.byte	0
 4790 0ac8 7F        		.byte	127
 4791 0ac9 FF        		.byte	-1
 4792 0aca FC        		.byte	-4
 4793 0acb 07        		.byte	7
 4794 0acc E0        		.byte	-32
 4795 0acd 00        		.byte	0
 4796 0ace 00        		.byte	0
 4797 0acf 00        		.byte	0
 4798 0ad0 00        		.byte	0
 4799 0ad1 3F        		.byte	63
 4800 0ad2 FF        		.byte	-1
 4801 0ad3 F0        		.byte	-16
 4802 0ad4 07        		.byte	7
 4803 0ad5 E0        		.byte	-32
 4804 0ad6 00        		.byte	0
 4805 0ad7 00        		.byte	0
 4806 0ad8 00        		.byte	0
 4807 0ad9 00        		.byte	0
 4808 0ada 0F        		.byte	15
 4809 0adb FF        		.byte	-1
 4810 0adc C0        		.byte	-64
 4811 0add 0F        		.byte	15
 4812 0ade F0        		.byte	-16
 4813 0adf 00        		.byte	0
 4814 0ae0 00        		.byte	0
 4815 0ae1 00        		.byte	0
 4816 0ae2 00        		.byte	0
 4817 0ae3 00        		.byte	0
 4818 0ae4 FC        		.byte	-4
 4819 0ae5 00        		.byte	0
 4820 0ae6 0F        		.byte	15
 4821 0ae7 F0        		.byte	-16
 4822 0ae8 00        		.byte	0
 4823 0ae9 00        		.byte	0
 4824 0aea 00        		.byte	0
 4825 0aeb 00        		.byte	0
 4826 0aec 00        		.byte	0
 4827 0aed 00        		.byte	0
 4828 0aee 00        		.byte	0
 4829 0aef 0F        		.byte	15
 4830 0af0 F0        		.byte	-16
 4831 0af1 00        		.byte	0
 4832 0af2 00        		.byte	0
 4833 0af3 00        		.byte	0
 4834 0af4 00        		.byte	0
 4835 0af5 00        		.byte	0
 4836 0af6 00        		.byte	0
 4837 0af7 00        		.byte	0
 4838 0af8 1F        		.byte	31
